parse_text,parse_name
['httpstcotXitoGoah'],['GorgeousSaham']
"['Buat', 'yang', 'suka', 'nyari', 'dividen', 'saham', 'nih', 'mimin', 'kasih', 'tips', 'sedikit', 'httpstcoIVFmVNMfBy']",['Stockbit']
"['Sahamfess', 'semua', 'sekuritas', 'ada', 'fee', 'transaksinya', 'httpstcosNEYJbpxz']",['Maitsaham']
['httpstcoIObgQeM'],['GorgeousSaham']
"['Bitcoin', 'Crypto', 'Better', 'BBCA', 'Saham', 'httpstcoExyrSjmUq']",['ardajiter']
"['BENM', 'ORTA', 'SAHAM', 'GELYOR', 'httpstcolhRBahNYP']",['gelismevar']
"['Ph', 'punya', 'pentaksub', 'is', 'so', 'disgusting', 'before', 'anwar', 'menang', 'azam', 'baki', 'is', 'the', 'most', 'hated', 'person', 'ever', 'cerita', 'saham', 'adik', 'dia', 'dijaja', 'almost', 'everyday', 'Now']",['kimimpossibler']
"['Bursa', 'saham', 'melonjak', 'sejak', 'Jerung', 'didakwa', 'Its', 'a', 'good', 'sign', 'httpstcocKbaBqcMIS']",['ladybugg']
"['Fahad', 'fahadalamri', 'khalafAlkhalaf', 'KhaledEzz', 'jassimmohd', 'httpstcodpzanDZw', 'httpstcoYrQMCZZ']",['SahamTunes']
"['Joki', 'bab', 'amp', 'kuantitatif', 'yang', 'paham', 'tentang', 'saham', 'syariah', 'zonauang']",['chewnil']
"['Terpantau', 'saham', 'jypent', 'hari', 'merah', 'terus', 'Apalagi', 'tanggal', 'itu', 'terjun', 'abis', 'Jyp', 'fandom', 'bener', 'bener', 'serius', 'soal', 'boikot', 'ini', 'i', 'guess', 'Thank', 'you', 'so', 'much', 'untuk', 'partisipasinya', 'fams', 'aku', 'lihat', 'jyp', 'juga', 'mulai', 'aware', 'soal', 'boycotting', 'ini', 'meski', 'ada', 'kecolongan', 'kemarin', 'httpstcoTPdkMWPXp']",['smollrabbits']
"['Elzm', 'saham', 'chiki', 'ball', 'httpstcoRPMWQRETgi']",['RidwanRijaludin']
"['profesorsaham', 'Eh', 'engga', 'deh', 'httpstcoWuVWsSkX']",['bynmasca']
"['Foolish', 'one', 'stop', 'bilang', 'gapunya', 'duit', 'tapi', 'portofolio', 'saham', 'sampe', 'digit']",['Fayysuf']
"['Akhirakhir', 'ini', 'banyak', 'yang', 'meyakini', 'Apple', 'Store', 'segera', 'buka', 'di', 'Indonesia', 'Saya', 'pesimistis', 'hal', 'itu', 'terjadi', 'Mengapa', 'Apple', 'takkan', 'mau', 'menggandeng', 'mitra', 'lokal', 'yang', 'punya', 'porsi', 'saham', 'minimal', 'Andai', 'mau', 'pun', 'pasti', 'ada', 'yang', 'berusaha', 'menjegal', 'Apple', 'Tahu', 'dong', 'siapa']",['herrysw']
"['Mungkin', 'kita', 'rasa', 'Kering', 'Poket', 'bila', 'bersedekah', 'tapi', 'tahukah', 'anda', 'kelebihan', 'sedekah', 'Memanjangkan', 'UMUR', 'Mengundang', 'datangnya', 'REZEKI', 'Menolak', 'BALA', 'Menyembuhkan', 'PENYAKIT', 'Menambahkan', 'PAHALA', 'YAKINLAH', 'Duit', 'itu', 'saham', 'kita', 'di', 'Akhirat', 'Teruskan', 'BERSEDEKAH']",['jentikhati']
"['ngeri', 'bgt', 'klo', 'hybe', 'ngandelin', 'duit', 'idol', 'nya', 'bisa', 'saham', 'hybe', 'dijual', 'ke', 'nagaswara', 'kaya', 'yg', 'dilakuin', 'agency', 'nya', 'ke', 'hybe']",['jmazeey']
"['Waaau', 'Cerdik', 'nda', 'terima', 'uang', 'cash', 'tp', 'kalau', 'saham', 'okelah', 'Sepertinya', 'ada', 'tim', 'khusus', 'yg', 'mengelola', 'saham', 'dan', 'aset', 'kekayaannya', 'httpstcoVBeZfOMs']",['embah']
"['nohh', 'liat', 'saham', 'jype', 'anjlok', 'jadi', 'merah', 'saham', 'agensi', 'lain', 'tetap', 'stabil', 'kesell', 'bangett', 'bisa', 'nya', 'jype', 'stan', 'beneran', 'sebaik', 'ituuuuu', 'Ya', 'Allah', 'sisi', 'positifnya', 'JYPE', 'STAN', 'beneran', 'mereka', 'pure', 'aware', 'dengan', 'genoside', 'meskipun', 'agensi', 'ini', 'dirugiin']",['ChoHyeka']
"['Update', 'kerja', 'sama', 'GOTO', 'amp', 'Tiktok', 'Perusahaan', 'umumkan', 'bahwa', 'para', 'pihak', 'telah', 'menyelesaikan', 'transaksi', 'pada', 'Januari', 'GOTO', 'telah', 'berhasil', 'mencapai', 'adjusted', 'EBITDA', 'positif', 'pada', 'Q', 'melampaui', 'target', 'perusahaan', 'Rencana', 'Buyback', 'Saham', 'httpstcoVwyjToQQH']",['Stockbit']
"['Alternatif', 'saat', 'ini', 'ditaruh', 'di', 'Emas', 'Crypto', 'Saham', 'Properti', 'Surat', 'utang', 'negara', 'Misal', 'kamu', 'konservatif', 'maka', 'taruh', 'di', 'emas', 'yang', 'banyak', 'kalau', 'agresif', 'taruh', 'di', 'saham', 'or', 'crypto']",['GabRey']
"['Thank', 'you', 'my', 'comfy', 'hotel', 'Sampai', 'dikira', 'punya', 'saham', 'disini', 'hehe', 'Day', 'red', 'day', 'httpstcoigIoDNjzV']",['happygoluckysha']
"['Ini', 'perbandingannya', 'diantara', 'BIG', 'cuma', 'saham', 'jyp', 'yg', 'merah', 'selama', 'masa', 'boycotting', 'Salah', 'satu', 'cara', 'kita', 'tahu', 'kalau', 'perusahaan', 'lagi', 'profitable', 'itu', 'ya', 'liat', 'saham', 'mereka', 'lg', 'ijo', 'apa', 'lg', 'merah', 'Kalo', 'merah', 'berarti', 'arus', 'cuan', 'mereka', 'lg', 'tersendat', 'gt', 'lho', 'kasarnya', 'httpstcockaPlIlwih']",['smollrabbits']
"['Sepertinya', 'makin', 'menarik', 'nih', 'mencermati', 'pergerakan', 'pasar', 'saham', 'IHSG', 'di', 'tahun', 'httpstcoKyYKLOqhd']",['desmondwira']
"['Saham', 'Disneyland', 'vs', 'Paddle', 'Pop', 'httpstcouaypQmQgmI']",['girumon']
"['Oiya', 'dia', 'ngakunya', 'bapak', 'emaknya', 'punya', 'saham', 'di', 'dyandra', 'Aku', 'jg', 'punya', 'rb', 'tapi']",['berryzennies']
"['Sahamfess', 'K', 'an', 'nder']",['ngguatel']
"['Fantastis', 'Keluarga', 'Jokowi', 'Kuasai', 'Lembar', 'Saham', 'di', 'PT', 'Rakabu', 'Sejahtera', 'Perusahaan', 'Yang', 'Disokong', 'Luhut', 'httpstcoJPwYzRv']",['democrazymedia']
"['Kejatuhan', 'tragis', 'Index', 'Hang', 'Seng', 'bursa', 'saham', 'Hongkong', 'yg', 'notabene', 'representasi', 'saham', 'big', 'companies', 'dari', 'China', 'mainland', 'Anjlok', 'dlm', 'thn', 'Invest', 'juta', 'loss', 'juta', 'Properti', 'hancur', 'Bursa', 'saham', 'kolaps', 'Rakyat', 'lama', 'bisa', 'marah', 'sama', 'Partai', 'Komunis', 'China', 'httpstcojnCiHQV']",['StrategiBisnis']
"['profesorsaham', 'capres', 'ada', 'gasi', 'yg', 'visi', 'misinya', 'ilangin', 'boti']",['syahrungann']
"['Tahun', 'Saya', 'dilarang', 'beli', 'saham', 'BBHI', 'oleh', 'mentor', 'saham', 'Legend', 'di', 'Stockbit', 'BBHI', 'Terbang', 'X', 'Setelah', 'itu', 'Saya', 'ditentang', 'beli', 'DOGE', 'oleh', 'mentor', 'saya', 'di', 'crypto', 'DOGE', 'Terbang', 'x', 'Setelah', 'itu', 'Setiap', 'mentor', 'memiliki', 'blindspot', 'yang', 'tidak', 'disadari', 'cari', 'berbagai', 'sudut', 'pandang']",['PaceCrypto']
"['Korang', 'Family', 'mart', 'pemegang', 'saham', 'terbesar', 'dia', 'Itochu', 'Corp', 'Japan', 'Itochu', 'Corp', 'ada', 'Itochu', 'Aviation', 'yg', 'ada', 'hubungan', 'dengan', 'Elbit', 'Systems', 'Elbit', 'Systems', 'company', 'weapon', 'Israel', 'Selamat', 'jalan', 'Family', 'Mart', 'Rupanya', 'antara', 'penyumbang', 'terbesar', 'Isral']",['zaqayy']
"['CTOS', 'untung', 'RM', 'juta', 'meningkat', 'kali', 'ganda', 'dan', 'tertinggi', 'dalam', 'sejarah', 'FYI', 'CTOS', 'adalah', 'public', 'listed', 'company', 'dan', 'saham', 'boleh', 'dibeli', 'oleh', 'orang', 'awam', 'httpstcoCgdJbutzZ']",['najibfazail']
"['ingat', 'kata', 'mbah', 'org', 'saham', 'yg', 'ngatangatain', 'trading', 'crypto', 'besok', 'pasti', 'buka', 'kelas', 'crypto', 'httpstconvwayUE']",['MbahZaid']
"['profesorsaham', 'Yg', 'nguploud', 'ini', 'kayanya', 'dia', 'gapernah', 'dpt', 'dosen', 'yg', 'killer', 'bgt', 'Omongan', 'sumpah', 'serapah', 'dari', 'mulutnya', 'ngebuang', 'berkas', 'ngusir', 'dia', 'yg', 'keluar', 'Semoga', 'ini', 'org', 'yg', 'nguploud', 'kalau', 'blm', 'lulus', 'ketemu', 'dosen', 'kriteria', 'diatas', 'Jadi', 'tau', 'apa', 'yg', 'dilakukan', 'lunamaya', 'belum', 'ada', 'apapanya']",['BaygonvsHit']
"['Sahamfess', 'tidak', 'pro', 'kelas', 'menengah', 'httpstcozcwSsqxvKp']",['deeotherprsn']
"['gamau', 'lagi', 'masuk', 'shm', 'SMGA', 'emang', 'udah', 'paling', 'bener', 'saham', 'perbankan', 'saja']",['Sahamfess']
"['chris', 'lee', 'ngejual', 'semua', 'saham', 'sm', 'yang', 'dia', 'pegang', 'dengan', 'alasan', 'pribadi', 'apa', 'tandanya', 'mau', 'resign', 'bisa', 'jadi', 'iya', 'bisa', 'jadi', 'sekedar', 'transaksi', 'jual', 'biasa', 'tinggal', 'liat', 'ada', 'pembelian', 'baru', 'atau', 'ngga', 'bener', 'resign', 'ga', 'tapiii', 'httpstcoYxKnFBG', 'httpstcoabUJZwnw', 'httpstcotzUbtddky']",['termatcha']
"['offering', 'keroyokan', 'kalian', 'ikut', 'shm', 'yang', 'mana', 'httpstcoIGopRRllC']",['Sahamfess']
"['Tahu', 'tak', 'melabur', 'dalam', 'saham', 'Apple', 'Tesla', 'dan', 'Amazon', 'ni', 'seolaholah', 'seperti', 'kita', 'mintak', 'Tim', 'Cook', 'Elon', 'Musk', 'dan', 'Jeff', 'Bezos', 'sendiri', 'laburkan', 'duit', 'kita', 'What', 'Yes', 'basically', 'merekalah', 'fund', 'manager', 'kita', 'Let', 'me', 'explain', 'why', 'dan', 'bagaimana', 'kita', 'boleh', 'ukur', 'performance', 'mereka', 'httpstcoldbaQrlDw']",['NasrudinFaqrul']
"['saham', 'begini', 'mssuk', 'lq', 'jangan', 'jangan', 'untuk', 'dana', 'pemilu', 'ojkindonesia', 'yg', 'bener', 'saja', 'padahal', 'di', 'dalam', 'ojk', 'banyak', 'otg', 'pintat', 'lho', 'httpstcoQoNLQxuBe']",['Ddarwin']
"['GILA', 'AURA', 'NYA', 'BAU', 'SAHAM', 'BANGET', 'kristtps', 'Krist', 'in', 'FukuokaDay', 'GMMTVFANTIMEinFukuokaDay', 'GMMTVFANTIMExKRIST', 'KristPerawat', 'httpstcolckhOLOzVI']",['afhprchya']
"['Tahukah', 'kamu', 'Pemegang', 'saham', 'PT', 'pada', 'dasarnya', 'memiliki', 'tanggung', 'jawab', 'yang', 'terbatas', 'Namun', 'pada', 'kondisi', 'tertentu', 'tanggung', 'jawab', 'terbatas', 'pemegang', 'saham', 'bisa', 'hilang', 'Apa', 'saja', 'yang', 'menyebabkan', 'tanggung', 'jawab', 'terbatas', 'hilang', 'Simak', 'penjelasannya', 'pada', 'infografis', 'berikut', 'yuk', 'httpstcoAXSaFXSvU']",['klinikhukum']
"['Tomorrow', 'we', 'will', 'be', 'having', 'the', 'th', 'iteration', 'of', 'Smash', 'Saham', 's', 'at', 'PM', 'Kuwait', 'time', 'Featuring', 'some', 'of', 'Kuwait', 's', 'best', 'talent', 'Divine', 'Starmod', 'soudsamus', 'RKB', 'Saham', 'Zash', 'and', 'more', 'Pull', 'through', 'to', 'the', 'stream', 'tomorrow', 'at', 'httpstconuHsIq', 'Bracket', 'httpstcoJoJwdjl']",['soudsamus']
"['Sahamfess', 'Kurang', 'lebih', 'begini', 'ilustrasinya', 'httpstcoSMERFKqGZL']",['sfhawal']
"['profesorsaham', 'ntu', 'mah', 'modus', 'doang', 'biar', 'dielus', 'ama', 'yang', 'cardigan', 'item']",['thekingslayerr']
"['profesorsaham', 'penampakan', 'yg', 'biasa', 'bilang', 'allin', 'di', 'tiktok']",['bsvecx']
"['profesorsaham', 'Hmmm', 'dia', 'butuh', 'program', 'wajib', 'punk', 'biarkab', 'mas', 'mas', 'dan', 'mbak', 'nbak', 'pang', 'yg', 'mendewasakannya']",['morethanlifee']
"['Tak', 'hanya', 'Luhut', 'Bahlil', 'juga', 'memiliki', 'bisnis', 'tambang', 'nikel', 'melalui', 'PT', 'Meta', 'Mineral', 'Pradana', 'Perusahaan', 'ini', 'memiliki', 'dua', 'izin', 'tambang', 'nikel', 'di', 'Konawe', 'Utara', 'Sulawesi', 'Tenggara', 'Pemegang', 'saham', 'perusahaan', 'ini', 'antara', 'lain', 'PT', 'Rifa', 'Capital', 'sebesar', 'dan', 'PT', 'Bersama', 'Papua', 'Unggul', 'httpstcotZtKUaW']",['jatamnas']
['httpstcobllvlrBC'],['saham']
"['Jaringan', 'Pi', 'telah', 'berhasil', 'Jangan', 'lewatkan', 'Inilah', 'yang', 'ingin', 'saya', 'lihat', 'Aplikasi', 'yang', 'terhubung', 'ke', 'pasar', 'saham', 'tempat', 'kita', 'dapat', 'membeli', 'saham', 'perusahaan', 'menggunakan', 'koin', 'Pi', 'Apakah', 'ini', 'Benar', 'Kita', 'tunggu', 'saat', 'Open', 'Minet', 'yg', 'kirakira', 'Sebentar', 'lagi', 'PiNetwork', 'Pinetworkberita', 'httpstcoKFwIlOOGI']",['MyYunieyusuf']
"['Resort', 'mewah', 'di', 'PD', 'dia', 'punya', 'rupanya', 'yang', 'lain', 'anda', 'tengok', 'sendirilah', 'Bagaimana', 'dengan', 'bank', 'di', 'luar', 'negara', 'BERIKUT', 'ADALAH', 'HARTA', 'DAIM', 'BANK', 'AKAUN', 'Amanah', 'Saham', 'Nasional', 'Berhad', 'ASB', 'dan', 'Amanah', 'Saham', 'Nasional', 'ASN', 'KENDERAAN', 'Mercedes', 'Benz', 'SEL', 'Jaguar', 'XJS', 'HE', 'httpstcojJIKrIie']",['ladybugg']
"['vibes', 'semua', 'anak', 'tunggal', 'kaya', 'raya', 'keluarga', 'konglo', 'yang', 'lagi', 'kumpul', 'ngomongin', 'saham', 'httpstcoOQAAqW']",['sanctuarydw']
"['MY', 'STOCKS', 'PICK', 'NASDAQ', 'NASDAQ', 'STOCK', 'EXCHANGE', 'DISCLAIMER', 'THIS', 'ISNT', 'A', 'BUY', 'CALL', 'ITS', 'MY', 'LISTING', 'DO', 'YOUR', 'OWN', 'ANALYSIS', 'TRADE', 'AT', 'YOUR', 'OWN', 'RISK', 'httpstcoqSkWpZrJO', 'NASDAQStockExchange', 'NASDAQ', 'Stock', 'Exchange', 'USA', 'America', 'NewYork', 'equity', 'market', 'trading', 'trade', 'saham', 'httpstcobbclGjbHe']",['niagapasar']
"['Belajar', 'main', 'saham', 'ternyata', 'nggak', 'seburuk', 'itu', 'httpstcoCoqzMdY']",['convomfs']
