all_slang,tokens
,[]
yang,['yang']
suka,['suka']
dividen,['dividen']
saham,['saham']
nih,['nih']
kasih,['kasih']
sedikit,['sedikit']
semua,['semua']
sekuritas,['sekuritas']
ada,['ada']
,[]
,[]
,[]
punya,['punya']
menang,['menang']
azam,['azam']
baki,['baki']
person,['person']
cerita,['cerita']
saham,['saham']
adik,['adik']
dia,['dia']
saham,['saham']
melonjak,['melonjak']
sejak,['sejak']
,[]
bab,['bab']
kuantitatif,['kuantitatif']
yang,['yang']
paham,['paham']
tentang,['tentang']
saham,['saham']
syariah,['syariah']
saham,['saham']
hari,['hari']
merah,['merah']
terus,['terus']
tanggal,['tanggal']
itu,['itu']
terjun,['terjun']
abis,['abis']
serius,['serius']
soal,['soal']
boikot,['boikot']
ini,['ini']
untuk,['untuk']
aku,['aku']
lihat,['lihat']
juga,['juga']
mulai,['mulai']
soal,['soal']
ini,['ini']
meski,['meski']
ada,['ada']
kecolongan,['kecolongan']
kemarin,['kemarin']
saham,['saham']
deh,['deh']
stop,['stop']
bilang,['bilang']
duit,['duit']
tapi,['tapi']
portofolio,['portofolio']
saham,['saham']
digit,['digit']
ini,['ini']
banyak,['banyak']
yang,['yang']
meyakini,['meyakini']
segera,['segera']
buka,['buka']
di,['di']
Indonesia,['Indonesia']
pesimistis,['pesimistis']
hal,['hal']
itu,['itu']
terjadi,['terjadi']
mau,['mau']
menggandeng,['menggandeng']
mitra,['mitra']
lokal,['lokal']
yang,['yang']
punya,['punya']
porsi,['porsi']
saham,['saham']
minimal,['minimal']
mau,['mau']
pun,['pun']
pasti,['pasti']
ada,['ada']
yang,['yang']
berusaha,['berusaha']
dong,['dong']
siapa,['siapa']
kita,['kita']
rasa,['rasa']
bila,['bila']
bersedekah,['bersedekah']
tapi,['tapi']
kelebihan,['kelebihan']
sedekah,['sedekah']
itu,['itu']
saham,['saham']
kita,['kita']
di,['di']
ngeri,['ngeri']
duit,['duit']
bisa,['bisa']
saham,['saham']
dijual,['dijual']
ke,['ke']
kaya,['kaya']
ke,['ke']
terima,['terima']
uang,['uang']
kalau,['kalau']
saham,['saham']
ada,['ada']
tim,['tim']
khusus,['khusus']
saham,['saham']
dan,['dan']
aset,['aset']
liat,['liat']
saham,['saham']
anjlok,['anjlok']
jadi,['jadi']
merah,['merah']
saham,['saham']
lain,['lain']
tetap,['tetap']
stabil,['stabil']
bisa,['bisa']
stan,['stan']
sebaik,['sebaik']
Allah,['Allah']
sisi,['sisi']
mereka,['mereka']
pure,['pure']
dengan,['dengan']
meskipun,['meskipun']
ini,['ini']
kerja,['kerja']
sama,['sama']
bahwa,['bahwa']
para,['para']
pihak,['pihak']
telah,['telah']
menyelesaikan,['menyelesaikan']
transaksi,['transaksi']
pada,['pada']
Januari,['Januari']
telah,['telah']
berhasil,['berhasil']
positif,['positif']
pada,['pada']
melampaui,['melampaui']
target,['target']
perusahaan,['perusahaan']
saat,['saat']
ini,['ini']
di,['di']
utang,['utang']
negara,['negara']
kamu,['kamu']
konservatif,['konservatif']
maka,['maka']
taruh,['taruh']
di,['di']
emas,['emas']
yang,['yang']
banyak,['banyak']
kalau,['kalau']
agresif,['agresif']
taruh,['taruh']
di,['di']
saham,['saham']
hotel,['hotel']
punya,['punya']
saham,['saham']
cuma,['cuma']
saham,['saham']
merah,['merah']
selama,['selama']
masa,['masa']
satu,['satu']
cara,['cara']
kita,['kita']
tahu,['tahu']
kalau,['kalau']
perusahaan,['perusahaan']
lagi,['lagi']
itu,['itu']
ya,['ya']
liat,['liat']
saham,['saham']
mereka,['mereka']
apa,['apa']
merah,['merah']
merah,['merah']
berarti,['berarti']
arus,['arus']
mereka,['mereka']
tersendat,['tersendat']
makin,['makin']
menarik,['menarik']
nih,['nih']
mencermati,['mencermati']
pergerakan,['pergerakan']
pasar,['pasar']
saham,['saham']
di,['di']
tahun,['tahun']
,[]
dia,['dia']
bapak,['bapak']
punya,['punya']
saham,['saham']
di,['di']
punya,['punya']
tapi,['tapi']
,[]
di,['di']
tragis,['tragis']
bursa,['bursa']
saham,['saham']
notabene,['notabene']
representasi,['representasi']
saham,['saham']
dari,['dari']
juta,['juta']
juta,['juta']
hancur,['hancur']
saham,['saham']
kolaps,['kolaps']
lama,['lama']
bisa,['bisa']
marah,['marah']
sama,['sama']
ada,['ada']
visi,['visi']
beli,['beli']
saham,['saham']
oleh,['oleh']
mentor,['mentor']
saham,['saham']
di,['di']
itu,['itu']
beli,['beli']
oleh,['oleh']
mentor,['mentor']
saya,['saya']
di,['di']
itu,['itu']
mentor,['mentor']
memiliki,['memiliki']
yang,['yang']
tidak,['tidak']
cari,['cari']
berbagai,['berbagai']
sudut,['sudut']
pandang,['pandang']
pemegang,['pemegang']
saham,['saham']
terbesar,['terbesar']
dia,['dia']
ada,['ada']
ada,['ada']
hubungan,['hubungan']
dengan,['dengan']
jalan,['jalan']
antara,['antara']
penyumbang,['penyumbang']
terbesar,['terbesar']
untung,['untung']
juta,['juta']
meningkat,['meningkat']
kali,['kali']
ganda,['ganda']
dan,['dan']
tertinggi,['tertinggi']
dalam,['dalam']
sejarah,['sejarah']
adalah,['adalah']
dan,['dan']
saham,['saham']
boleh,['boleh']
oleh,['oleh']
orang,['orang']
awam,['awam']
ingat,['ingat']
kata,['kata']
mbah,['mbah']
saham,['saham']
besok,['besok']
pasti,['pasti']
buka,['buka']
kelas,['kelas']
ini,['ini']
dia,['dia']
dosen,['dosen']
sumpah,['sumpah']
serapah,['serapah']
dari,['dari']
berkas,['berkas']
dia,['dia']
keluar,['keluar']
ini,['ini']
kalau,['kalau']
lulus,['lulus']
ketemu,['ketemu']
dosen,['dosen']
kriteria,['kriteria']
tau,['tau']
apa,['apa']
belum,['belum']
ada,['ada']
tidak,['tidak']
pro,['pro']
kelas,['kelas']
menengah,['menengah']
lagi,['lagi']
masuk,['masuk']
emang,['emang']
paling,['paling']
saham,['saham']
perbankan,['perbankan']
saja,['saja']
semua,['semua']
saham,['saham']
yang,['yang']
dia,['dia']
pegang,['pegang']
dengan,['dengan']
alasan,['alasan']
pribadi,['pribadi']
apa,['apa']
mau,['mau']
bisa,['bisa']
jadi,['jadi']
iya,['iya']
bisa,['bisa']
jadi,['jadi']
sekedar,['sekedar']
transaksi,['transaksi']
jual,['jual']
biasa,['biasa']
tinggal,['tinggal']
liat,['liat']
ada,['ada']
pembelian,['pembelian']
baru,['baru']
atau,['atau']
keroyokan,['keroyokan']
kalian,['kalian']
ikut,['ikut']
yang,['yang']
mana,['mana']
tak,['tak']
dalam,['dalam']
saham,['saham']
dan,['dan']
ni,['ni']
seperti,['seperti']
kita,['kita']
mintak,['mintak']
dan,['dan']
sendiri,['sendiri']
duit,['duit']
kita,['kita']
kita,['kita']
dan,['dan']
bagaimana,['bagaimana']
kita,['kita']
boleh,['boleh']
ukur,['ukur']
mereka,['mereka']
saham,['saham']
begini,['begini']
jangan,['jangan']
jangan,['jangan']
untuk,['untuk']
dana,['dana']
saja,['saja']
padahal,['padahal']
di,['di']
dalam,['dalam']
banyak,['banyak']
,[]
kamu,['kamu']
saham,['saham']
pada,['pada']
memiliki,['memiliki']
tanggung,['tanggung']
jawab,['jawab']
yang,['yang']
terbatas,['terbatas']
pada,['pada']
kondisi,['kondisi']
tertentu,['tertentu']
tanggung,['tanggung']
jawab,['jawab']
terbatas,['terbatas']
pemegang,['pemegang']
saham,['saham']
bisa,['bisa']
hilang,['hilang']
saja,['saja']
yang,['yang']
menyebabkan,['menyebabkan']
tanggung,['tanggung']
jawab,['jawab']
terbatas,['terbatas']
hilang,['hilang']
pada,['pada']
berikut,['berikut']
yuk,['yuk']
we,['we']
be,['be']
to,['to']
lebih,['lebih']
begini,['begini']
mah,['mah']
modus,['modus']
doang,['doang']
biar,['biar']
ama,['ama']
yang,['yang']
item,['item']
penampakan,['penampakan']
biasa,['biasa']
bilang,['bilang']
di,['di']
dia,['dia']
butuh,['butuh']
program,['program']
wajib,['wajib']
punk,['punk']
mas,['mas']
mas,['mas']
dan,['dan']
mbak,['mbak']
hanya,['hanya']
juga,['juga']
memiliki,['memiliki']
bisnis,['bisnis']
tambang,['tambang']
nikel,['nikel']
melalui,['melalui']
ini,['ini']
memiliki,['memiliki']
dua,['dua']
izin,['izin']
tambang,['tambang']
nikel,['nikel']
di,['di']
saham,['saham']
perusahaan,['perusahaan']
ini,['ini']
antara,['antara']
lain,['lain']
dan,['dan']
,[]
telah,['telah']
berhasil,['berhasil']
yang,['yang']
ingin,['ingin']
saya,['saya']
lihat,['lihat']
yang,['yang']
ke,['ke']
pasar,['pasar']
saham,['saham']
tempat,['tempat']
kita,['kita']
dapat,['dapat']
saham,['saham']
perusahaan,['perusahaan']
menggunakan,['menggunakan']
koin,['koin']
ini,['ini']
tunggu,['tunggu']
saat,['saat']
lagi,['lagi']
mewah,['mewah']
di,['di']
dia,['dia']
punya,['punya']
rupanya,['rupanya']
yang,['yang']
lain,['lain']
tengok,['tengok']
dengan,['dengan']
bank,['bank']
di,['di']
luar,['luar']
negara,['negara']
dan,['dan']
semua,['semua']
anak,['anak']
tunggal,['tunggal']
kaya,['kaya']
raya,['raya']
keluarga,['keluarga']
yang,['yang']
lagi,['lagi']
kumpul,['kumpul']
saham,['saham']
saham,['saham']
main,['main']
saham,['saham']
ternyata,['ternyata']
itu,['itu']
ini,['ini']
benar,['benar']
lagi,['lagi']
di,['di']
pengurus,['pengurus']
badan,['badan']
terbukti,['terbukti']
valid,['valid']
ajaib,['ajaib']
bagi,['bagi']
mau,['mau']
turun,['turun']
badan,['badan']
cepat,['cepat']
produsen,['produsen']
insulin,['insulin']
terbesar,['terbesar']
dunia,['dunia']
dari,['dari']
meroket,['meroket']
gara,['gara']
ringgit,['ringgit']
dan,['dan']
saham,['saham']
as,['as']
ke,['ke']
lemah,['lemah']
yen,['yen']
won,['won']
hampir,['hampir']
saham,['saham']
naik,['naik']
to,['to']
ingat,['ingat']
kata,['kata']
kata,['kata']
konglomerat,['konglomerat']
mendukung,['mendukung']
saham,['saham']
ambruk,['ambruk']
sih,['sih']
percaya,['percaya']
dengan,['dengan']
,[]
tolol,['tolol']
,[]
saham,['saham']
selain,['selain']
daripada,['daripada']
gain,['gain']
banyak,['banyak']
syarikat,['syarikat']
yang,['yang']
bagi,['bagi']
pulangan,['pulangan']
dalam,['dalam']
bentuk,['bentuk']
dividen,['dividen']
lepas,['lepas']
bersara,['bersara']
dapat,['dapat']
dividen,['dividen']
as,['as']
penting,['penting']
strategi,['strategi']
kena,['kena']
betul,['betul']
beli,['beli']
buku,['buku']
ni,['ni']
until,['until']
belajar,['belajar']
dia,['dia']
kenapa,['kenapa']
nak,['nak']
komplot,['komplot']
dia,['dia']
salah,['salah']
minta,['minta']
maaf,['maaf']
hulur,['hulur']
lah,['lah']
berapa,['berapa']
mampu,['mampu']
tolong,['tolong']
dia,['dia']
perangai,['perangai']
kalah,['kalah']
apa,['apa']
ni,['ni']
jangan,['jangan']
makcik,['makcik']
pakcik,['pakcik']
dosa,['dosa']
kan,['kan']
suka,['suka']
benda,['benda']
ke,['ke']
pasal,['pasal']
dosa,['dosa']
saham,['saham']
tahu,['tahu']
akibat,['akibat']
terkesan,['terkesan']
telah,['telah']
mengorbankan,['mengorbankan']
di,['di']
pada,['pada']
di,['di']
berbulan,['berbulan']
karena,['karena']
gagal,['gagal']
bayar,['bayar']
kemungkinan,['kemungkinan']
lain,['lain']
dan,['dan']
indeks,['indeks']
saham,['saham']
pada,['pada']
hari,['hari']
Kamis,['Kamis']
pagi,['pagi']
mempertahankan,['mempertahankan']
laju,['laju']
suku,['suku']
bunga,['bunga']
acuan,['acuan']
pada,['pada']
level,['level']
saham,['saham']
turun,['turun']
justru,['justru']
kesempatan,['kesempatan']
untuk,['untuk']
dividen,['dividen']
bulan,['bulan']
Maret,['Maret']
nanti,['nanti']
emiten,['emiten']
sudah,['sudah']
menyampaikan,['menyampaikan']
rencana,['rencana']
habis,['habis']
pikir,['pikir']
kenapa,['kenapa']
saham,['saham']
turun,['turun']
tapi,['tapi']
tinggal,['tinggal']
di,['di']
persen,['persen']
cuk,['cuk']
,[]
sesumbar,['sesumbar']
mendukung,['mendukung']
saham,['saham']
anjlok,['anjlok']
baru,['baru']
pada,['pada']
membantah,['membantah']
masih,['masih']
oke,['oke']
punya,['punya']
nih,['nih']
sepertinya,['sepertinya']
are,['are']
dong,['dong']
prof,['prof']
,[]
,[]
tak,['tak']
syarikat,['syarikat']
dia,['dia']
adalah,['adalah']
cukai,['cukai']
transaksi,['transaksi']
saham,['saham']
syarikat,['syarikat']
ni,['ni']
penting,['penting']
be,['be']
ini,['ini']
mah,['mah']
kayak,['kayak']
lagi,['lagi']
rapat,['rapat']
pemegang,['pemegang']
saham,['saham']
top,['top']
video,['video']
to,['to']
are,['are']
saham,['saham']
syariah,['syariah']
,[]
emang,['emang']
bilang,['bilang']
bakal,['bakal']
lebih,['lebih']
banyak,['banyak']
sih,['sih']
di,['di']
tahun,['tahun']
ini,['ini']
tapi,['tapi']
gua,['gua']
malah,['malah']
kebanyakan,['kebanyakan']
saham,['saham']
ya,['ya']
Indonesia,['Indonesia']
saham,['saham']
syariah,['syariah']
,[]
saham,['saham']
syariah,['syariah']
kontol,['kontol']
mana,['mana']
cok,['cok']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
itu,['itu']
semua,['semua']
ya,['ya']
garap,['garap']
bisa,['bisa']
papa,['papa']
minta,['minta']
saham,['saham']
bodoh,['bodoh']
aja,['aja']
iman,['iman']
di,['di']
ke,['ke']
,[]
,[]
saham,['saham']
lagi,['lagi']
biasanya,['biasanya']
menopang,['menopang']
hari,['hari']
ini,['ini']
pada,['pada']
cuti,['cuti']
massal,['massal']
saham,['saham']
bank,['bank']
lagi,['lagi']
satu,['satu']
menteri,['menteri']
dari,['dari']
kabinet,['kabinet']
menteri,['menteri']
gencar,['gencar']
menghantam,['menghantam']
mafia,['mafia']
adalah,['adalah']
sosok,['sosok']
membubarkan,['membubarkan']
sarang,['sarang']
mafia,['mafia']
dan,['dan']
melaporkan,['melaporkan']
si,['si']
ke,['ke']
,[]
dua,['dua']
putaran,['putaran']
berarti,['berarti']
makin,['makin']
dong,['dong']
petugas,['petugas']
dapat,['dapat']
juta,['juta']
dua,['dua']
hari,['hari']
kerja,['kerja']
are,['are']
ong,['ong']
pernyataan,['pernyataan']
mendukung,['mendukung']
saham,['saham']
anjlok,['anjlok']
dan,['dan']
dukung,['dukung']
negatif,['negatif']
dong,['dong']
aku,['aku']
bakal,['bakal']
persidangan,['persidangan']
manipulasi,['manipulasi']
harga,['harga']
saham,['saham']
ini,['ini']
lebih,['lebih']
ke,['ke']
kakao,['kakao']
kan,['kan']
dari,['dari']
pelaku,['pelaku']
yang,['yang']
siapa,['siapa']
cuma,['cuma']
bapak,['bapak']
ini,['ini']
bukan,['bukan']
kepala,['kepala']
kakao,['kakao']
tapi,['tapi']
cuma,['cuma']
bentar,['bentar']
amat,['amat']
are,['are']
talk,['talk']
zero,['zero']
kredit,['kredit']
,[]
selalu,['selalu']
sebagai,['sebagai']
ekonomi,['ekonomi']
masa,['masa']
depan,['depan']
dan,['dan']
pembawa,['pembawa']
kesejahteraan,['kesejahteraan']
tak,['tak']
oleh,['oleh']
para,['para']
spekulan,['spekulan']
saham,['saham']
atau,['atau']
majikan,['majikan']
seperti,['seperti']
yang,['yang']
banyak,['banyak']
media,['media']
menghadapi,['menghadapi']
kondisi,['kondisi']
kerja,['kerja']
buruk,['buruk']
dan,['dan']
menerima,['menerima']
pemasukan,['pemasukan']
tidak,['tidak']
,[]
on,['on']
saham,['saham']
nih,['nih']
kompak,['kompak']
warna,['warna']
jadi,['jadi']
merah,['merah']
kan,['kan']
arti,['arti']
merah,['merah']
,[]
,[]
rek,['rek']
kalo,['kalo']
mau,['mau']
di,['di']
saham,['saham']
aplikasi,['aplikasi']
apa,['apa']
ya,['ya']
biasanya,['biasanya']
,[]
akan,['akan']
penambahan,['penambahan']
pegangan,['pegangan']
saham,['saham']
mereka,['mereka']
di,['di']
dalam,['dalam']
dalam,['dalam']
masa,['masa']
terdekat,['terdekat']
berkata,['berkata']
kini,['kini']
masih,['masih']
lagi,['lagi']
berunding,['berunding']
bersama,['bersama']
pihak,['pihak']
dan,['dan']
saham,['saham']
syariah,['syariah']
,[]
,[]
,[]
minta,['minta']
saham,['saham']
perusahaan,['perusahaan']
papa,['papa']
kamu,['kamu']
to,['to']
saham,['saham']
buat,['buat']
jangka,['jangka']
panjang,['panjang']
dong,['dong']
dan,['dan']
apa,['apa']
ya,['ya']
masih,['masih']
profesional,['profesional']
sih,['sih']
itu,['itu']
negatif,['negatif']
tinggi,['tinggi']
,[]
bung,['bung']
towel,['towel']
